C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\lab6.csprojAssemblyReference.cache
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\MainWindow.g.cs
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\App.g.cs
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\lab6_MarkupCompile.cache
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\lab6_MarkupCompile.lref
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\bin\Debug\lab6.exe.config
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\bin\Debug\lab6.exe
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\bin\Debug\lab6.pdb
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\MainWindow.baml
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\lab6.g.resources
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\lab6.Properties.Resources.resources
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\lab6.csproj.GenerateResource.cache
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\lab6.csproj.CoreCompileInputs.cache
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\lab6.exe
C:\Users\Mvideo\Documents\Бытие прогера\lab6\lab6\obj\Debug\lab6.pdb
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\bin\Debug\lab6.exe.config
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\bin\Debug\lab6.exe
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\bin\Debug\lab6.pdb
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\lab6.csprojAssemblyReference.cache
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\MainWindow.g.cs
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\App.g.cs
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\lab6_MarkupCompile.cache
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\lab6_MarkupCompile.lref
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\MainWindow.baml
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\lab6.g.resources
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\lab6.Properties.Resources.resources
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\lab6.csproj.GenerateResource.cache
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\lab6.csproj.CoreCompileInputs.cache
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\lab6.exe
C:\Users\Admin\Documents\ri-89\lab6 — копия\lab6\obj\Debug\lab6.pdb
